name,length,metacritic,excitement,played,genre,playing
Beyond Good and Evil (ps2/gamecube),86.0,6.0,false,action/adventure,
Shotgun Mario 64 (N62 mod),0.0,4.0,false,platform,
Crash (3 volumes from ps1),91.0,6.0,false,platform,
Fatal Frame II (PS2),88.0,6.0,false,horror,
Onimusha (PS2),89.0,5.0,false,action/adventure,
Blood Will Tell (PS2),82.0,4.0,false,action/adventure,
Okami (PS2),93.0,4.0,true,action/adventure,
Mafia (PS2),87.0,5.0,false,action,
Genji - Dawn of Samurai (PS2),89.0,5.0,false,action,
Persona 4 (PS2),90.0,7.0,false,rpg,
Lord of the ring - return (PS2),86.0,6.0,false,action/adventure,
Max Payne 2 (PS2),89.0,5.0,false,action,
Samurai Western (PS2),73.0,5.0,false,action,
Way of the Samurai (PS2),8.0,6.0,false,action/adventure,
Fatal Frame (PS2),85.0,6.0,false,horror,
Ultimate Spider Man (PS2),89.0,6.0,false,action/adventure,
Time Splitters 2 (PS2),90.0,7.0,false,fps,
Smash Bros Brawl (Wii),86.0,6.0,true,fighting,
AC chronicles (3 editions from xbox),70.0,3.0,true,2d action,
AC Black Flag (xbox),88.0,6.0,true,action/adventure,
AC Origins (xbox),85.0,6.0,true,action/adventure,
AC Rogue (xbox),73.0,4.0,false,action/adventure,
AC Unity (xbox),72.0,4.0,true,action/adventure,
AC Syndicate (xbox),78.0,4.0,false,action/adventure,
AC Brotherhood (xbox),89.0,6.0,true,action/adventure,
AC Revelations (xbox),8.0,8.0,false,action/adventure,
Batman (3 volumes from xbox),94.0,4.0,true,action/adventure,
Battlefield 4 (xbox),85.0,7.0,true,fps,
Call of Juarez gunslinger (xbox),82.0,5.0,false,fps,
Cuphead (xbox),88.0,9.0,true,run and gun,X
Dark Souls III (xbox),9.0,9.0,true,souls,X
Dead Space 2 (xbox),90.0,9.0,true,horror/shooter,
Dishonored (xbox),88.0,5.0,true,stealth,
Doom (xbox),87.0,6.0,true,fps,
Far Cry Primal (xbox),77.0,4.0,true,fps/adventure,
Far Cry 5 (xbox),82.0,5.0,true,fps,
Forza 4 (xbox),92.0,7.0,true,car,
GTA IV (xbox),98.0,7.0,true,gta,
Hades (xbox),93.0,7.0,false,roguelite,
Hellblade Sinua (xbox),88.0,7.0,true,action/adventure,
High on Life: High on Knife (xbox),69.0,5.0,false,fps,
High on Life (xbox),7.9,9.0,true,fps,
Just Cause 3 (xbox),74.0,3.0,true,action/adventure,
Mass Effect (xbox),91.0,4.0,true,action/adventure,
Lies of P (xbox) ,84.0,10.0,true,soulslike,
Metal Gear Rising (xbox),83.0,8.0,true,action/adventure,
Metro Exodus (xbox),85.0,7.0,false,fps,
Mirrors Edge Catalyst (xbox),74.0,6.0,true,platform/action,
Naruto Storm (4 volumes from xbox),79.0,4.0,true,fighting,
Nier Automatta (xbox),89.0,9.0,false,action/adventure,
Portal (xbox),90.0,6.0,true,puzzle,
Red Dead Redemption 2 (xbox),97.0,7.0,true,open world action,
Sekiro (xbox),91.0,7.0,true,soulslike,
The Witcher 3 DLC (xbox),92.0,7.0,true,open world rpg,
Shadow of War (xbox),80.0,5.0,true,action/adventure,
The Messenger (xbox),86.0,9.0,true,side scrolling action,X
Wolfenstein II (xbox),87.0,7.0,false,fps,
Yakuza 0 (xbox),90.0,6.0,true,action/adventure,
Undertale (pc),92.0,10.0,false,rpg,
Jedi Fallen Order (xbox) ,81.0,8.0,true,action/adventure,
Blasphemous 2 (xbox),85.0,7.0,false,metroidvania,
Super Mario Sunshine (gamecube),92.0,6.0,true,platform,X
Castlevania Dracula X chronicles (psp),85.0,5.0,false,metroidvania,
Chrono Trigger (nds/n64),92.0,7.0,false,rpg,
Final Fantasy III (snes),0.0,5.0,true,rpg,
Earthbound (snes),0.0,5.0,false,rpg,
Zelda link to the past (snes),0.0,5.0,false,action/adventure,
Megaman X (snes),0.0,5.0,false,platform/action,
Secret of mana (snes),0.0,5.0,false,rpg,
Super Mario World (snes),0.0,4.0,false,platform,
Super Metroid (snes),0.0,8.0,false,metroidvania,
Super Mario RPG - legend of seven (snes),0.0,4.0,false,rpg,
Paper Mario (n64),93.0,5.0,false,rpg,
Pokemon Stadium (n64),0.0,4.0,false,rpg,
Tony Hawk pro Skater 2 (n64),98.0,6.0,false,sports,
Zelda Wind Waker (gamecube),96.0,5.0,false,action/adventure,
Smash Bros Melee (gamecube),92.0,4.0,false,fighting,
Zelda Twilight Princess (gamecube),95.0,5.0,false,action/adventure,
Luigi's Mansion (gamecube),82.0,4.0,false,adventure,
Metroid Fusion (gba),92.0,8.0,false,metroidvania,
Metroid Zero Mission (gba),89.0,8.0,false,metroidvania,
Pokemon Emerald (gba),88.0,5.0,false,rpg,
Pokemon Platinum (nds),89.0,6.0,false,rpg,
Pokemon SoulSilver (nds),92.0,5.0,false,rpg,
New Super Mario Bros (nds),89.0,5.0,true,platform,
Zelda link between worlds (3ds),91.0,6.0,false,action/adventure,
Zelda majoras mask (3ds),89.0,7.0,false,action/adventure,
Zelda Ocarina of time 3d (3ds),94.0,9.0,true,action/adventure,X
Super mario 3d land (3ds),90.0,6.0,true,platform,
Shovel Knight (3ds),90.0,7.0,false,platform/action,
Pokemon Omega Ruby (3ds),83.0,5.0,false,rpg,
Metroid Samus Returns (3ds),87.0,8.0,false,metroidvania,
Sonic Hedgehog 2 (mega drive),85.0,4.0,true,platform,
Castlevania Symphony of the Knight (ps1),93.0,8.0,false,metroidvania,
Final Fantasy VII (ps1),90.0,10.0,true,rpg,X
Metal Gear Solid (ps1),94.0,8.0,true,stealth,
Vagrant Story (ps1),92.0,7.0,false,rpg,
Yugi oh forbidden memories (ps1),84.0,6.0,false,card game,
Chrono Cross (ps1),94.0,6.0,false,rpg,
Crisis Core Final Fantasy VII (psp),83.0,5.0,false,rpg,
God of War chains of olypus (psp),91.0,7.0,false,action/adventure,
God of War ghost of sparta (psp),90.0,7.0,false,action/adventure,
Crash twinsanity (ps2),86.0,7.0,false,platform,
Devil May Cry 3 (ps2),90.0,6.0,false,action/adventure,
Sea of Stars (xbox) - NOT OWNED GAMEPASS,91.0,9.0,true,rpg,X
Bully (ps2),87.0,6.0,false,action/adventure,
God Hand (ps2),92.0,6.0,false,action,
Guitar Hero II (ps2),92.0,7.0,true,rythm,
Guitar Hero III (ps2),86.0,6.0,false,rythm,
Half Life (pc),96.0,8.0,false,fps,
Kingdom Hearts II (ps2),90.0,7.0,false,rpg,
Metal Gear Solid 3 (ps2),91.0,6.0,false,stealth,
Metal Gear Solid 2 (ps2),96.0,7.0,false,stealth,
Naruto Ultimate Ninja 3 (ps2),85.0,5.0,false,action,
Prince of Persia: sands of time (ps2),92.0,6.0,false,action/adventure,
Saint Seiya Hades (ps2),0.0,5.0,false,action,
Sword of Etheria (ps2),0.0,6.0,false,action/adventure,
Final Fantasy X (ps2),92.0,6.0,false,rpg,
God of War (ps2),94.0,8.0,true,action/adventure,
God of War II (ps2),93.0,7.0,false,action/adventure,
Ico (ps2),90.0,7.0,true,action/adventure,
Midnight Club 3 (ps2),91.0,5.0,true,car,
Ratchet & Clank up your arsenal (ps2),91.0,7.0,true,action/adventure,
Saint Seiya Sanctuary (ps2),73.0,5.0,true,fighting,
Resident Evil IV (ps2),96.0,7.0,false,horror/shooter,
Darkwatch (ps2),81.0,5.0,false,action/adventure,
JoJo no Kimyou na Bouken: Ougon no Kaze (ps2),0.0,5.0,false,fighting,
Sengoku Basara Heroes 2 (ps2),0.0,5.0,false,action/adventure,
Shinobido way of the ninja (ps2),71.0,5.0,false,stealth,
Yakuza 2 (ps2),87.0,5.0,false,action/adventure,
Castlevania dawn of sorrow (nds),89.0,6.0,false,metroidvania,
Zelda Spirit Tracks (nds),87.0,5.0,false,action/adventure,
Mario Smash Football (gamecube),85.0,7.0,false,sports,
Metroid Prime (gamecube),97.0,7.0,false,action/adventure,
Fire Emblem Awakening (3ds),92.0,6.0,false,rpg,
Pokemon Ultra Sun (3ds),84.0,4.0,false,rpg,
Zero Escape Virtues Last Reward (3ds),88.0,6.0,false,visual novel,
SteamWorld Heist (3ds),86.0,5.0,false,rpg,
Shantae and the Pirate's Curse (3ds),86.0,6.0,false,metroidvania,
The Binding of Isaac: Rebirth (3ds),88.0,4.0,false,roguelike,
Gunman Clive 2 (3ds),80.0,6.0,false,platform/action,
Hotline Miami (pc),87.0,9.0,true,top down shooter,X
Rayman 2: the great scape (ps2),90.0,5.0,false,platform,
Xenoblade Chronicles (wii),92.0,6.0,false,rpg,
Castlevania Bloodline (genesis),0.0,5.0,false,metroidvania,
star fox assault (gamecube),82.0,5.0,false,action/adventure,
Donkey Kong Return (3ds),83.0,5.0,false,platform,
F Zero gx (gamecube),89.0,5.0,false,car/action,
Eternal Darkness (gamecube),92.0,7.0,false,survival horror,
Legacy of Kain (ps1),91.0,6.0,false,action/adventure,
Half Life 2 (pc) ,96.0,7.0,false,fps,
Shadow of Colossus (ps2),91.0,7.0,false,action/adventure,
Jak and Daxter (ps2),90.0,6.0,false,action/adventure,
Viewtiful Joe  (ps2),93.0,5.0,false,action,
Dragon Quest VIII (ps2),89.0,4.0,false,rpg,
Time Splitters (ps2),81.0,6.0,false,fps,
Dragon Ball Z Budokai 3 (ps2),87.0,4.0,false,fighting,
Red Faction (ps2),88.0,5.0,false,fps,
Shadow of Rome (ps2),88.0,5.0,false,action,
Nobunaga's Ambition: Iron Triangle (ps2),78.0,4.0,false,turn base rpg,
Maximo: Ghosts to Glory (ps2),87.0,5.0,false,action/adventure,
The Warriors (ps2),85.0,3.0,false,action,
Psi-Ops: The Mindgate Conspiracy (ps2),84.0,4.0,false,action/adventure,
Valkyrie Profile 2: Silmeria (ps2),89.0,5.0,false,rpg,
Rygar: The Legendary Adventure (ps2),83.0,3.0,false,action,
Indigo Prophecy (ps2),84.0,4.0,false,action/adventure,
Maximo vs Army of Zin,83.0,4.0,false,action/adventure,
Odin Sphere (ps2),84.0,4.0,false,rpg,
ATV Offroad Fury 2 (ps2),82.0,6.0,false,sports,
Sakura Wars: So Long, My Love (ps2),85.0,5.0,false,rpg/visual novel,
Freekstyle (ps2),82.0,6.0,false,sports,
Dark Cloud (ps2),80.0,5.0,false,rpg,
 Guilty Gear X (ps2),79.0,7.0,false,fighting,
Baldur's Gate: Dark Alliance  (ps2),87.0,6.0,false,rpg,
Armored Core 2 (ps2),82.0,6.0,false,action,
Alien Hominid (ps2),78.0,7.0,false,side-scrolling shooter,
NFL Street (ps2),88.0,7.0,false,sports,
Eternal Poison (ps2),91.0,5.0,false,rpg,
Kessen III (ps2),92.0,4.0,false,turn base rpg,
Sly 2: Band of Thieves (ps2),9.0,5.0,false,stealth/plataform,
Twisted Metal: Black (ps2),91.0,4.0,false,car/beatup,
Shadow of Destiny (ps2),82.0,4.0,false,adventure,
Mario Golf (gamecube),82.0,5.0,false,sports,
Mario Tennis (n64),91.0,5.0,false,sports,
Mario Power Tennis (gamecube),84.0,5.0,false,sports,
Tales of Symphonia (gamecube),89.0,5.0,false,rpg,
P.N. 03 (gamecube),93.0,8.0,false,action/adventure,
Resident Evil 2 (ps1),90.0,7.0,false,horror/shooting,
Perfect Dark (n64),97.0,4.0,false,fps,
I-Ninja (gamecube),82.0,4.0,false,platform/action,
Conker's Bad Fur Day (n64),92.0,5.0,false,platform,
Turok: Dinosaur Hunter (n64),85.0,4.0,false,fps,
Dino Crisis 2 (ps1),93.0,6.0,false,survival horror,
Tenchu: Stealth Assassins (ps1),87.0,6.0,false,stealth,
Oddworld: Abe's Exoddus (ps1),88.0,7.0,false,platform 2d,
Einhander (ps1),89.0,5.0,false,side-scrolling shooter,
Grandia (ps1),89.0,5.0,false,rpg,
Parasite Eve II (ps1),85.0,4.0,false,survival horror,
Alone in The dark (ps1),78.0,4.0,false,survival horror,
Saiyuki: Journey West (ps1),85.0,5.0,false,rpg,
Lunar: Silver Star Story (ps1),85.0,5.0,false,rpg,
Lunar 2: Eternal Blue,86.0,5.0,false,rpg,
Resident Evil 3: Nemesis (ps1),95.0,7.0,false,horror/shooting,
Metal Slug X (ps1),88.0,7.0,false,side-scrolling shooter,
Star Ocean: The Second Story (ps1),84.0,5.0,false,rpg,
Xenogears (ps1),91.0,5.0,false,rpg,
Breath of Fire IV (ps1),85.0,5.0,false,rpg,
Elemental Gearbolt (ps1),76.0,6.0,false,shooter,
MTX Mototrax (ps2),79.0,5.0,false,sports,
FIFA Soccer 08 (ps2),83.0,5.0,false,sports,
NCAA Football 06 (ps2),87.0,5.0,false,sports,
Dead Space Remastered (xbox),89.0,7.0,true,horror/shooting,
Tomb Raider (2013) (xbox),87.0,7.0,false,action/adventure,
Portal 2 (pc),95.0,6.0,false,puzzle,
Celeste (pc),94.0,6.0,true,platform,
Axiom Verge (pc),89.0,8.0,false,metroidvania,
Bastion (pc),90.0,7.0,false,rpg,
Post Void (pc),83.0,8.0,false,fps,
Inside (pc),93.0,10.0,true,puzzle/platform,X
Vampire Survivors (pc),95.0,8.0,false,roguelike,
